order_id,order_date,customer_name,customer_segment,product_name,category,region,city,state,sales,quantity,discount,profit
ORD-0001,2024-04-08,Alice Johnson,Consumer,Paper,Office Supplies,West,Seattle,Washington,287.68,2,0.3,17.07
ORD-0002,2024-04-23,Mia Robinson,Consumer,Phone,Technology,West,Denver,Colorado,1303.27,9,0.2,144.06
ORD-0003,2024-05-05,Frank Wilson,Corporate,Keyboard,Technology,South,Charlotte,North Carolina,438.47,13,0.15,33.87
ORD-0004,2024-09-04,Jack Thompson,Corporate,Binder,Office Supplies,West,Portland,Oregon,1946.5,7,0,527.14
ORD-0005,2024-11-08,Henry Clark,Home Office,Pens,Office Supplies,West,Los Angeles,California,1548.41,2,0.05,583.38
ORD-0006,2024-04-22,Leo Garcia,Consumer,Desk,Furniture,Central,Houston,Texas,541.29,15,0,158.95
ORD-0007,2024-11-23,David Brown,Consumer,Monitor,Technology,South,Charlotte,North Carolina,1118.33,11,0.15,368.01
ORD-0008,2024-04-19,Olivia Hall,Home Office,Table,Furniture,Central,Chicago,Illinois,1753.97,6,0.05,520.17
ORD-0009,2024-04-24,David Brown,Consumer,Desk,Furniture,Central,Dallas,Texas,1127.12,5,0.2,368.91
ORD-0010,2024-02-05,Jack Thompson,Corporate,Stapler,Office Supplies,West,Los Angeles,California,1258.62,13,0.2,290.55
ORD-0011,2024-11-18,Henry Clark,Consumer,Binder,Office Supplies,West,Los Angeles,California,1504.25,13,0.15,120.98
ORD-0012,2024-03-17,David Brown,Consumer,Markers,Office Supplies,Central,Detroit,Michigan,1826.13,14,0.1,635.5
ORD-0013,2024-06-16,Eva Martinez,Consumer,Desk,Furniture,West,Denver,Colorado,48.76,15,0.15,16.64
ORD-0014,2024-12-16,Iris Davis,Consumer,Phone,Technology,West,Los Angeles,California,1633.89,13,0.3,-118.24
ORD-0015,2024-09-25,Frank Wilson,Corporate,Cabinet,Furniture,South,Nashville,Tennessee,1462.56,4,0.1,275.89
ORD-0016,2024-04-03,Bob Smith,Home Office,Stapler,Office Supplies,West,San Francisco,California,682.79,10,0.3,67.89
ORD-0017,2024-01-28,Iris Davis,Consumer,Paper,Office Supplies,East,New York,New York,667.55,9,0.05,102.35
ORD-0018,2024-08-26,Grace Lee,Corporate,Envelopes,Office Supplies,South,Nashville,Tennessee,820.05,2,0,257.16
ORD-0019,2024-07-24,Henry Clark,Consumer,Paper,Office Supplies,West,Los Angeles,California,685.21,14,0,102.41
ORD-0020,2024-04-28,Iris Davis,Consumer,Desk,Furniture,Central,Minneapolis,Minnesota,1847.3,8,0.3,115.3
ORD-0021,2024-08-16,Olivia Hall,Corporate,Phone,Technology,East,Miami,Florida,435.36,7,0,-12.92
ORD-0022,2024-04-10,Alice Johnson,Home Office,Table,Furniture,South,Nashville,Tennessee,443.22,1,0.3,23.08
ORD-0023,2024-09-03,Bob Smith,Home Office,Cabinet,Furniture,East,New York,New York,1704.17,2,0,545.48
ORD-0024,2024-02-14,Karen Moore,Home Office,Printer,Technology,West,Denver,Colorado,1318.17,10,0.3,162.9
ORD-0025,2024-03-22,Alice Johnson,Corporate,Desk,Furniture,Central,Minneapolis,Minnesota,1294.55,8,0.15,463.92
ORD-0026,2024-09-07,Frank Wilson,Corporate,Envelopes,Office Supplies,West,Los Angeles,California,1016.71,3,0.15,347.71
ORD-0027,2024-11-17,Olivia Hall,Consumer,Monitor,Technology,Central,Detroit,Michigan,25.57,14,0.3,3.04
ORD-0028,2024-03-09,Eva Martinez,Home Office,Chair,Furniture,West,Denver,Colorado,570.69,4,0.15,63.76
ORD-0029,2024-11-14,Carol White,Home Office,Bookcase,Furniture,West,Los Angeles,California,1660.4,1,0,-149.81
ORD-0030,2024-01-04,Jack Thompson,Home Office,Cabinet,Furniture,South,Orlando,Florida,159.74,15,0,42.85
ORD-0031,2024-05-12,David Brown,Home Office,Monitor,Technology,East,New York,New York,1798.97,13,0,736.8
ORD-0032,2024-12-05,Olivia Hall,Corporate,Tablet,Technology,South,Orlando,Florida,1852.27,4,0,815.89
ORD-0033,2024-11-28,Grace Lee,Consumer,Phone,Technology,Central,Minneapolis,Minnesota,1472.76,4,0.1,150.68
ORD-0034,2024-06-10,Grace Lee,Corporate,Desk,Furniture,East,Miami,Florida,1642.87,14,0.05,217.21
ORD-0035,2024-11-17,Eva Martinez,Consumer,Chair,Furniture,Central,Houston,Texas,805.36,14,0.3,-46.37
ORD-0036,2024-10-14,Bob Smith,Corporate,Binder,Office Supplies,West,Los Angeles,California,697.92,13,0.15,133.21
ORD-0037,2024-12-14,Leo Garcia,Home Office,Pens,Office Supplies,Central,Chicago,Illinois,13.37,15,0.3,3.04
ORD-0038,2024-11-11,Eva Martinez,Home Office,Tablet,Technology,South,Austin,Texas,1250.08,11,0,422.4
ORD-0039,2024-09-05,Jack Thompson,Home Office,Bookcase,Furniture,South,Charlotte,North Carolina,391.76,11,0.2,100.58
ORD-0040,2024-05-07,David Brown,Home Office,Table,Furniture,West,Seattle,Washington,865.48,10,0.15,173.61
ORD-0041,2024-05-17,David Brown,Home Office,Sofa,Furniture,East,New York,New York,1331.07,10,0.15,98.83
ORD-0042,2024-01-02,Jack Thompson,Consumer,Desk,Furniture,East,Boston,Massachusetts,497.24,8,0,115.44
ORD-0043,2024-07-08,Olivia Hall,Consumer,Markers,Office Supplies,South,Tampa,Florida,303.67,12,0,123.61
ORD-0044,2024-08-02,Karen Moore,Home Office,Desk,Furniture,East,Atlanta,Georgia,1119.24,15,0,260.32
ORD-0045,2024-10-27,Olivia Hall,Consumer,Envelopes,Office Supplies,Central,Minneapolis,Minnesota,1441.36,9,0.2,440.74
ORD-0046,2024-04-27,Henry Clark,Consumer,Stapler,Office Supplies,South,Charlotte,North Carolina,1278.95,13,0.3,218.3
ORD-0047,2024-06-11,Carol White,Home Office,Binder,Office Supplies,East,Philadelphia,Pennsylvania,1787.12,2,0,197.18
ORD-0048,2024-06-18,Mia Robinson,Home Office,Laptop,Technology,South,Tampa,Florida,937.19,1,0.05,341.14
ORD-0049,2024-01-12,Mia Robinson,Home Office,Paper,Office Supplies,South,Tampa,Florida,604.24,7,0.2,128.24
ORD-0050,2024-07-16,Olivia Hall,Consumer,Monitor,Technology,East,Philadelphia,Pennsylvania,67.76,6,0.2,18.41
ORD-0051,2024-10-19,Alice Johnson,Corporate,Envelopes,Office Supplies,West,Portland,Oregon,1329.37,2,0.2,110.9
ORD-0052,2024-06-11,Eva Martinez,Consumer,Bookcase,Furniture,East,Miami,Florida,1524.85,7,0.1,481.43
ORD-0053,2024-04-21,David Brown,Consumer,Chair,Furniture,West,Seattle,Washington,146.55,11,0,51.54
ORD-0054,2024-08-22,Carol White,Home Office,Pens,Office Supplies,East,Boston,Massachusetts,237.63,4,0.25,58.78
ORD-0055,2024-05-04,Grace Lee,Corporate,Markers,Office Supplies,West,San Francisco,California,1161.58,15,0.1,293.05
ORD-0056,2024-12-27,Bob Smith,Home Office,Pens,Office Supplies,West,Denver,Colorado,1258.21,2,0.1,441.76
ORD-0057,2024-02-17,Karen Moore,Corporate,Tablet,Technology,South,Charlotte,North Carolina,1298.61,1,0.2,-190.66
ORD-0058,2024-12-17,Noah Lewis,Home Office,Pens,Office Supplies,South,Nashville,Tennessee,1931.29,5,0.3,486.49
ORD-0059,2024-02-09,Frank Wilson,Consumer,Binder,Office Supplies,Central,Dallas,Texas,1764.45,4,0.25,367.81
ORD-0060,2024-04-12,Eva Martinez,Home Office,Bookcase,Furniture,East,Miami,Florida,1597.69,6,0.1,578.23
ORD-0061,2024-04-24,Henry Clark,Corporate,Printer,Technology,East,New York,New York,818.79,9,0.05,253.77
ORD-0062,2024-07-23,Grace Lee,Home Office,Laptop,Technology,Central,Dallas,Texas,494.18,11,0.15,100.52
ORD-0063,2024-05-10,Mia Robinson,Home Office,Binder,Office Supplies,Central,Minneapolis,Minnesota,510.29,2,0.05,85.43
ORD-0064,2024-05-24,Noah Lewis,Consumer,Phone,Technology,East,Miami,Florida,1183.28,13,0.3,239.14
ORD-0065,2024-05-01,Carol White,Home Office,Desk,Furniture,Central,Dallas,Texas,1418.96,3,0.1,-18.89
ORD-0066,2024-05-16,Noah Lewis,Corporate,Chair,Furniture,West,Denver,Colorado,962.64,6,0,419.9
ORD-0067,2024-02-19,Eva Martinez,Consumer,Laptop,Technology,South,Tampa,Florida,1262.6,1,0,138.48
ORD-0068,2024-10-26,Eva Martinez,Home Office,Laptop,Technology,South,Orlando,Florida,1240.65,13,0.3,175.56
ORD-0069,2024-12-04,Iris Davis,Consumer,Bookcase,Furniture,West,Denver,Colorado,1895.7,4,0.05,-55.0
ORD-0070,2024-12-20,Noah Lewis,Corporate,Laptop,Technology,South,Tampa,Florida,945.13,1,0.05,148.37
ORD-0071,2024-11-19,Karen Moore,Consumer,Keyboard,Technology,East,Philadelphia,Pennsylvania,1325.75,15,0.05,277.15
ORD-0072,2024-03-26,Eva Martinez,Home Office,Desk,Furniture,West,Los Angeles,California,622.15,12,0.1,126.36
ORD-0073,2024-02-20,Karen Moore,Home Office,Bookcase,Furniture,South,Tampa,Florida,89.32,7,0.15,-4.24
ORD-0074,2024-01-25,Carol White,Home Office,Paper,Office Supplies,Central,Detroit,Michigan,1514.97,8,0.3,329.39
ORD-0075,2024-08-12,Leo Garcia,Corporate,Sofa,Furniture,South,Austin,Texas,822.61,6,0,323.36
ORD-0076,2024-01-15,Noah Lewis,Home Office,Sofa,Furniture,South,Orlando,Florida,185.24,5,0.15,15.17
ORD-0077,2024-01-07,David Brown,Corporate,Keyboard,Technology,South,Tampa,Florida,1041.69,10,0.25,234.51
ORD-0078,2024-12-16,Alice Johnson,Home Office,Pens,Office Supplies,Central,Minneapolis,Minnesota,251.64,11,0.05,79.82
ORD-0079,2024-08-04,Leo Garcia,Corporate,Chair,Furniture,East,New York,New York,1298.94,3,0.25,412.15
ORD-0080,2024-08-18,Mia Robinson,Corporate,Table,Furniture,South,Nashville,Tennessee,297.84,4,0.3,-9.29
ORD-0081,2024-05-24,Henry Clark,Corporate,Cabinet,Furniture,Central,Chicago,Illinois,604.13,10,0.25,179.47
ORD-0082,2024-06-28,Mia Robinson,Corporate,Cabinet,Furniture,South,Tampa,Florida,385.42,12,0.05,102.05
ORD-0083,2024-07-22,Jack Thompson,Corporate,Tablet,Technology,South,Tampa,Florida,1586.86,11,0,-118.49
ORD-0084,2024-08-01,Eva Martinez,Corporate,Monitor,Technology,West,Denver,Colorado,1447.66,7,0,115.71
ORD-0085,2024-06-28,Olivia Hall,Corporate,Markers,Office Supplies,South,Austin,Texas,1351.97,9,0.2,466.87
ORD-0086,2024-11-22,Noah Lewis,Consumer,Paper,Office Supplies,West,San Francisco,California,1842.65,4,0,-145.64
ORD-0087,2024-01-11,Jack Thompson,Home Office,Desk,Furniture,Central,Chicago,Illinois,1594.33,5,0.15,-84.66
ORD-0088,2024-10-28,David Brown,Corporate,Phone,Technology,East,New York,New York,771.26,11,0.05,182.49
ORD-0089,2024-11-01,Henry Clark,Corporate,Binder,Office Supplies,South,Charlotte,North Carolina,1798.83,8,0.1,519.75
ORD-0090,2024-08-28,Frank Wilson,Home Office,Binder,Office Supplies,South,Charlotte,North Carolina,611.22,7,0.25,42.48
ORD-0091,2024-11-13,Noah Lewis,Corporate,Sofa,Furniture,Central,Chicago,Illinois,556.22,10,0,230.41
ORD-0092,2024-11-07,Karen Moore,Consumer,Printer,Technology,Central,Dallas,Texas,1245.57,11,0,375.29
ORD-0093,2024-06-24,David Brown,Consumer,Table,Furniture,West,Denver,Colorado,271.51,15,0.1,44.15
ORD-0094,2024-05-27,Bob Smith,Corporate,Binder,Office Supplies,Central,Dallas,Texas,1888.93,13,0.1,592.67
ORD-0095,2024-09-12,Leo Garcia,Home Office,Phone,Technology,East,Miami,Florida,189.7,7,0,-7.31
ORD-0096,2024-02-22,Karen Moore,Consumer,Cabinet,Furniture,South,Charlotte,North Carolina,475.31,1,0.3,60.29
ORD-0097,2024-02-05,Iris Davis,Consumer,Stapler,Office Supplies,Central,Minneapolis,Minnesota,100.24,1,0.1,-7.84
ORD-0098,2024-07-19,Jack Thompson,Corporate,Table,Furniture,Central,Detroit,Michigan,1487.12,3,0.2,371.15
ORD-0099,2024-08-15,Iris Davis,Home Office,Chair,Furniture,Central,Dallas,Texas,1901.6,14,0.15,145.06
ORD-0100,2024-04-04,Karen Moore,Home Office,Chair,Furniture,South,Charlotte,North Carolina,1898.53,14,0.25,123.41
ORD-0101,2024-03-26,Noah Lewis,Consumer,Laptop,Technology,Central,Dallas,Texas,1133.51,2,0.3,105.42
ORD-0102,2024-03-05,Carol White,Consumer,Desk,Furniture,West,Seattle,Washington,1085.03,13,0,101.96
ORD-0103,2024-03-09,Henry Clark,Corporate,Desk,Furniture,Central,Chicago,Illinois,114.27,12,0.2,23.81
ORD-0104,2024-09-08,Alice Johnson,Consumer,Cabinet,Furniture,West,Portland,Oregon,1891.38,1,0.3,225.94
ORD-0105,2024-08-23,Jack Thompson,Home Office,Table,Furniture,South,Austin,Texas,1820.3,2,0,-48.99
ORD-0106,2024-10-17,Noah Lewis,Home Office,Envelopes,Office Supplies,Central,Minneapolis,Minnesota,596.85,9,0.2,42.82
ORD-0107,2024-08-08,Frank Wilson,Corporate,Envelopes,Office Supplies,East,Miami,Florida,833.49,14,0.25,130.96
ORD-0108,2024-03-22,Leo Garcia,Corporate,Sofa,Furniture,Central,Houston,Texas,1846.74,2,0,-97.98
ORD-0109,2024-09-18,Mia Robinson,Corporate,Printer,Technology,West,Denver,Colorado,666.0,2,0.2,102.0
ORD-0110,2024-05-12,Noah Lewis,Consumer,Paper,Office Supplies,Central,Detroit,Michigan,216.17,9,0.05,22.98
ORD-0111,2024-05-19,Jack Thompson,Home Office,Cabinet,Furniture,Central,Chicago,Illinois,460.06,7,0.3,141.64
ORD-0112,2024-11-27,Olivia Hall,Corporate,Envelopes,Office Supplies,West,Denver,Colorado,1390.01,1,0,221.44
ORD-0113,2024-10-22,Grace Lee,Corporate,Chair,Furniture,East,Boston,Massachusetts,807.56,3,0,70.02
ORD-0114,2024-05-24,Mia Robinson,Home Office,Bookcase,Furniture,East,Philadelphia,Pennsylvania,655.52,10,0,264.4
ORD-0115,2024-08-22,Iris Davis,Consumer,Keyboard,Technology,West,Seattle,Washington,853.79,10,0.25,138.1
ORD-0116,2024-11-22,Jack Thompson,Consumer,Table,Furniture,West,Seattle,Washington,1190.34,9,0.1,73.03
ORD-0117,2024-03-25,Carol White,Consumer,Phone,Technology,Central,Dallas,Texas,518.48,6,0,27.53
ORD-0118,2024-09-27,Grace Lee,Consumer,Cabinet,Furniture,East,Atlanta,Georgia,1339.42,6,0,279.71
ORD-0119,2024-07-19,Frank Wilson,Consumer,Chair,Furniture,Central,Detroit,Michigan,814.8,11,0.2,108.08
ORD-0120,2024-07-28,Eva Martinez,Home Office,Stapler,Office Supplies,Central,Chicago,Illinois,220.67,7,0.2,45.83
ORD-0121,2024-02-17,Frank Wilson,Home Office,Desk,Furniture,Central,Dallas,Texas,1270.12,9,0.3,113.41
ORD-0122,2024-03-09,Carol White,Home Office,Pens,Office Supplies,East,New York,New York,402.57,10,0,142.54
ORD-0123,2024-11-21,Eva Martinez,Corporate,Table,Furniture,South,Orlando,Florida,1973.2,6,0.15,-51.26
ORD-0124,2024-02-10,Karen Moore,Consumer,Paper,Office Supplies,Central,Detroit,Michigan,928.87,1,0,183.45
ORD-0125,2024-10-18,Karen Moore,Consumer,Envelopes,Office Supplies,South,Tampa,Florida,1908.92,12,0,438.85
ORD-0126,2024-03-02,Alice Johnson,Consumer,Cabinet,Furniture,South,Orlando,Florida,906.54,13,0.15,-122.35
ORD-0127,2024-09-20,Karen Moore,Home Office,Stapler,Office Supplies,South,Orlando,Florida,325.9,6,0.1,60.12
ORD-0128,2024-06-04,Olivia Hall,Home Office,Keyboard,Technology,Central,Chicago,Illinois,1120.35,7,0.1,152.05
ORD-0129,2024-11-05,Bob Smith,Corporate,Tablet,Technology,West,Denver,Colorado,1834.33,5,0.2,149.07
ORD-0130,2024-11-23,Iris Davis,Corporate,Stapler,Office Supplies,Central,Dallas,Texas,1659.63,12,0.3,101.51
ORD-0131,2024-04-11,Noah Lewis,Consumer,Tablet,Technology,Central,Dallas,Texas,1895.86,8,0.05,-33.14
ORD-0132,2024-10-05,Jack Thompson,Consumer,Envelopes,Office Supplies,West,Seattle,Washington,1198.52,3,0,146.63
ORD-0133,2024-06-22,David Brown,Home Office,Stapler,Office Supplies,West,Portland,Oregon,1441.98,8,0.1,455.46
ORD-0134,2024-06-22,Iris Davis,Home Office,Tablet,Technology,South,Nashville,Tennessee,1894.79,8,0.25,508.43
ORD-0135,2024-03-28,Bob Smith,Home Office,Desk,Furniture,East,Atlanta,Georgia,507.51,11,0.25,152.12
ORD-0136,2024-03-09,Noah Lewis,Corporate,Paper,Office Supplies,Central,Chicago,Illinois,904.15,9,0,-160.5
ORD-0137,2024-07-17,Noah Lewis,Home Office,Chair,Furniture,South,Austin,Texas,754.18,7,0,-71.23
ORD-0138,2024-01-10,Jack Thompson,Consumer,Binder,Office Supplies,East,Boston,Massachusetts,1835.62,8,0,648.96
ORD-0139,2024-03-18,David Brown,Corporate,Laptop,Technology,Central,Dallas,Texas,1881.05,10,0.3,288.76
ORD-0140,2024-11-26,Iris Davis,Consumer,Laptop,Technology,East,Miami,Florida,1249.39,2,0,480.61
ORD-0141,2024-05-14,Karen Moore,Consumer,Envelopes,Office Supplies,East,Boston,Massachusetts,13.11,6,0.05,3.47
ORD-0142,2024-09-17,Alice Johnson,Home Office,Binder,Office Supplies,West,Denver,Colorado,1574.96,9,0.3,64.09
ORD-0143,2024-06-26,Frank Wilson,Consumer,Bookcase,Furniture,Central,Chicago,Illinois,144.44,4,0,51.8
ORD-0144,2024-11-15,Henry Clark,Consumer,Tablet,Technology,Central,Dallas,Texas,1961.83,8,0,-301.66
ORD-0145,2024-01-11,Eva Martinez,Consumer,Desk,Furniture,West,San Francisco,California,1867.41,9,0.2,665.77
ORD-0146,2024-01-28,Grace Lee,Home Office,Pens,Office Supplies,Central,Houston,Texas,1314.91,5,0,486.17
ORD-0147,2024-08-23,Grace Lee,Home Office,Table,Furniture,Central,Dallas,Texas,1000.07,15,0.3,-29.59
ORD-0148,2024-02-03,Carol White,Home Office,Printer,Technology,Central,Houston,Texas,662.56,5,0.1,136.18
ORD-0149,2024-12-28,Alice Johnson,Consumer,Bookcase,Furniture,South,Austin,Texas,1824.1,10,0.2,233.23
ORD-0150,2024-09-26,Mia Robinson,Corporate,Markers,Office Supplies,South,Charlotte,North Carolina,1502.3,3,0,160.91
ORD-0151,2024-11-12,Frank Wilson,Corporate,Phone,Technology,West,San Francisco,California,730.68,10,0,213.39
ORD-0152,2024-06-13,Iris Davis,Corporate,Chair,Furniture,East,Atlanta,Georgia,635.63,5,0.05,-45.73
ORD-0153,2024-12-15,David Brown,Consumer,Paper,Office Supplies,Central,Houston,Texas,437.0,10,0.1,128.84
ORD-0154,2024-12-15,Iris Davis,Home Office,Laptop,Technology,South,Nashville,Tennessee,1994.55,13,0.15,537.66
ORD-0155,2024-06-17,Frank Wilson,Home Office,Bookcase,Furniture,East,Boston,Massachusetts,456.24,4,0,66.02
ORD-0156,2024-03-20,Henry Clark,Home Office,Binder,Office Supplies,South,Orlando,Florida,1769.65,2,0.1,333.29
ORD-0157,2024-06-21,Mia Robinson,Home Office,Table,Furniture,West,San Francisco,California,157.59,8,0.3,20.72
ORD-0158,2024-07-17,Carol White,Corporate,Envelopes,Office Supplies,East,Boston,Massachusetts,1822.32,1,0,468.78
ORD-0159,2024-05-28,Jack Thompson,Home Office,Pens,Office Supplies,Central,Detroit,Michigan,166.93,4,0.3,18.67
ORD-0160,2024-10-05,Noah Lewis,Consumer,Printer,Technology,East,Atlanta,Georgia,350.69,10,0.15,115.36
ORD-0161,2024-10-14,Karen Moore,Corporate,Laptop,Technology,Central,Dallas,Texas,1240.04,1,0.25,377.22
ORD-0162,2024-08-03,Frank Wilson,Home Office,Desk,Furniture,South,Charlotte,North Carolina,1380.34,3,0.25,223.87
ORD-0163,2024-07-05,Bob Smith,Corporate,Tablet,Technology,Central,Houston,Texas,1523.72,9,0.3,98.63
ORD-0164,2024-01-10,Carol White,Corporate,Desk,Furniture,East,New York,New York,1891.32,14,0.2,225.91
ORD-0165,2024-03-16,Bob Smith,Corporate,Markers,Office Supplies,Central,Dallas,Texas,1991.98,8,0.25,600.03
ORD-0166,2024-10-12,Karen Moore,Corporate,Stapler,Office Supplies,East,Boston,Massachusetts,106.83,5,0.25,23.16
