order_id,order_date,customer_name,customer_segment,product_name,category,region,city,state,sales,quantity,discount,profit
ORD-0167,2024-07-05,Grace Lee,Consumer,Cabinet,Furniture,West,Los Angeles,California,1766.09,12,0.15,533.73
ORD-0168,2024-09-10,Jack Thompson,Home Office,Envelopes,Office Supplies,East,Philadelphia,Pennsylvania,156.33,9,0.25,41.71
ORD-0169,2024-07-12,David Brown,Home Office,Paper,Office Supplies,East,New York,New York,1591.85,6,0.3,474.22
ORD-0170,2024-01-05,Carol White,Corporate,Stapler,Office Supplies,West,Los Angeles,California,1430.05,13,0.25,-126.4
ORD-0171,2024-10-24,Henry Clark,Home Office,Binder,Office Supplies,East,Miami,Florida,1686.78,10,0.15,362.64
ORD-0172,2024-06-11,Leo Garcia,Home Office,Binder,Office Supplies,South,Austin,Texas,1350.87,7,0.1,448.26
ORD-0173,2024-11-26,Carol White,Home Office,Printer,Technology,South,Charlotte,North Carolina,1944.39,10,0.05,625.38
ORD-0174,2024-11-08,Grace Lee,Consumer,Markers,Office Supplies,South,Nashville,Tennessee,72.83,12,0,9.2
ORD-0175,2024-09-25,Iris Davis,Corporate,Sofa,Furniture,East,Miami,Florida,1226.84,8,0,407.69
ORD-0176,2024-03-15,Leo Garcia,Home Office,Stapler,Office Supplies,South,Charlotte,North Carolina,1825.13,6,0.3,244.93
ORD-0177,2024-08-07,Eva Martinez,Corporate,Markers,Office Supplies,Central,Detroit,Michigan,1915.1,5,0.3,227.09
ORD-0178,2024-08-12,Iris Davis,Corporate,Pens,Office Supplies,South,Charlotte,North Carolina,1125.37,15,0.1,167.23
ORD-0179,2024-01-10,Leo Garcia,Corporate,Bookcase,Furniture,East,Philadelphia,Pennsylvania,1911.07,2,0.15,681.61
ORD-0180,2024-12-09,Iris Davis,Consumer,Phone,Technology,Central,Detroit,Michigan,283.17,10,0.05,39.54
ORD-0181,2024-07-11,Olivia Hall,Consumer,Pens,Office Supplies,West,Los Angeles,California,1437.54,2,0,74.86
ORD-0182,2024-11-07,Karen Moore,Home Office,Sofa,Furniture,South,Tampa,Florida,1514.26,5,0.15,-86.1
ORD-0183,2024-07-27,Henry Clark,Consumer,Printer,Technology,West,San Francisco,California,359.82,15,0,161.51
ORD-0184,2024-05-19,Iris Davis,Home Office,Binder,Office Supplies,West,Los Angeles,California,1209.54,15,0.15,168.43
ORD-0185,2024-04-26,Alice Johnson,Home Office,Desk,Furniture,South,Charlotte,North Carolina,234.17,3,0.25,54.32
ORD-0186,2024-10-28,Carol White,Consumer,Bookcase,Furniture,East,Boston,Massachusetts,1281.06,7,0.2,-96.51
ORD-0187,2024-05-13,Leo Garcia,Home Office,Bookcase,Furniture,East,New York,New York,478.69,13,0.1,185.95
ORD-0188,2024-01-22,Olivia Hall,Home Office,Tablet,Technology,Central,Dallas,Texas,245.27,5,0,52.04
ORD-0189,2024-06-20,Jack Thompson,Corporate,Sofa,Furniture,West,Seattle,Washington,449.49,3,0.25,37.51
ORD-0190,2024-11-27,Frank Wilson,Consumer,Sofa,Furniture,South,Orlando,Florida,444.64,4,0,115.7
ORD-0191,2024-09-07,Bob Smith,Home Office,Paper,Office Supplies,West,Denver,Colorado,1149.68,3,0,208.38
ORD-0192,2024-09-15,Alice Johnson,Home Office,Keyboard,Technology,South,Austin,Texas,1619.3,8,0,413.41
ORD-0193,2024-07-09,Bob Smith,Home Office,Sofa,Furniture,Central,Chicago,Illinois,1634.74,12,0.05,-103.9
ORD-0194,2024-05-14,Henry Clark,Corporate,Laptop,Technology,South,Austin,Texas,368.16,3,0.2,58.84
ORD-0195,2024-02-06,Noah Lewis,Consumer,Chair,Furniture,East,Philadelphia,Pennsylvania,1985.77,7,0.3,140.31
ORD-0196,2024-07-18,David Brown,Home Office,Tablet,Technology,South,Orlando,Florida,764.76,4,0.05,170.19
ORD-0197,2024-01-08,Noah Lewis,Consumer,Laptop,Technology,South,Orlando,Florida,420.1,2,0,96.02
ORD-0198,2024-08-08,David Brown,Home Office,Keyboard,Technology,West,Portland,Oregon,1084.12,13,0,114.98
ORD-0199,2024-05-05,Iris Davis,Home Office,Binder,Office Supplies,Central,Dallas,Texas,1971.53,9,0.05,403.48
ORD-0200,2024-08-02,Grace Lee,Corporate,Pens,Office Supplies,South,Orlando,Florida,1944.86,11,0.2,566.84
ORD-0201,2024-09-16,Alice Johnson,Home Office,Tablet,Technology,South,Nashville,Tennessee,489.53,4,0.1,-49.38
ORD-0202,2024-04-09,Bob Smith,Home Office,Table,Furniture,East,Miami,Florida,414.64,11,0,173.69
ORD-0203,2024-07-22,Leo Garcia,Home Office,Pens,Office Supplies,West,Seattle,Washington,1213.89,1,0,152.06
ORD-0204,2024-06-10,Bob Smith,Home Office,Pens,Office Supplies,South,Nashville,Tennessee,1914.47,1,0.05,772.72
ORD-0205,2024-04-18,Eva Martinez,Corporate,Desk,Furniture,East,Miami,Florida,650.01,5,0.2,122.98
ORD-0206,2024-02-26,Grace Lee,Consumer,Cabinet,Furniture,South,Tampa,Florida,1962.82,8,0.15,693.61
ORD-0207,2024-05-18,David Brown,Corporate,Pens,Office Supplies,East,New York,New York,1870.17,10,0.2,251.47
ORD-0208,2024-11-22,Henry Clark,Corporate,Pens,Office Supplies,South,Orlando,Florida,681.75,13,0.25,223.24
ORD-0209,2024-03-24,Iris Davis,Consumer,Keyboard,Technology,Central,Dallas,Texas,1097.63,3,0.3,342.78
ORD-0210,2024-07-05,Frank Wilson,Consumer,Keyboard,Technology,West,Los Angeles,California,1686.66,4,0,-169.72
ORD-0211,2024-01-01,Iris Davis,Corporate,Markers,Office Supplies,South,Tampa,Florida,1069.1,7,0,60.61
ORD-0212,2024-02-04,Frank Wilson,Corporate,Printer,Technology,South,Nashville,Tennessee,1053.53,4,0.05,298.17
ORD-0213,2024-08-19,Bob Smith,Home Office,Chair,Furniture,Central,Minneapolis,Minnesota,493.98,12,0.05,79.77
ORD-0214,2024-07-13,Karen Moore,Corporate,Paper,Office Supplies,West,Portland,Oregon,1109.88,1,0,-161.02
ORD-0215,2024-04-28,Karen Moore,Corporate,Paper,Office Supplies,West,San Francisco,California,1387.65,10,0.25,164.89
ORD-0216,2024-06-01,Grace Lee,Consumer,Envelopes,Office Supplies,West,San Francisco,California,1923.32,10,0,674.9
ORD-0217,2024-07-22,Leo Garcia,Consumer,Desk,Furniture,East,Atlanta,Georgia,1794.09,6,0.2,-250.45
ORD-0218,2024-02-14,Jack Thompson,Corporate,Markers,Office Supplies,Central,Chicago,Illinois,471.97,2,0.15,117.17
ORD-0219,2024-08-08,Grace Lee,Consumer,Chair,Furniture,Central,Minneapolis,Minnesota,718.06,7,0.2,71.4
ORD-0220,2024-02-09,Bob Smith,Consumer,Binder,Office Supplies,East,New York,New York,316.9,12,0,109.6
ORD-0221,2024-05-04,Grace Lee,Consumer,Tablet,Technology,South,Charlotte,North Carolina,273.69,3,0.2,50.26
ORD-0222,2024-02-20,Mia Robinson,Consumer,Laptop,Technology,Central,Detroit,Michigan,1200.11,6,0.2,52.74
ORD-0223,2024-09-06,Carol White,Consumer,Envelopes,Office Supplies,East,Atlanta,Georgia,1373.78,3,0,216.46
ORD-0224,2024-05-16,Henry Clark,Home Office,Monitor,Technology,Central,Minneapolis,Minnesota,1567.51,6,0.1,603.37
ORD-0225,2024-03-10,Noah Lewis,Corporate,Pens,Office Supplies,South,Austin,Texas,23.47,7,0.15,7.71
ORD-0226,2024-03-10,Grace Lee,Corporate,Bookcase,Furniture,South,Orlando,Florida,648.12,12,0.05,148.76
ORD-0227,2024-04-11,David Brown,Home Office,Sofa,Furniture,South,Orlando,Florida,758.35,14,0.2,118.91
ORD-0228,2024-12-07,Grace Lee,Home Office,Pens,Office Supplies,West,Portland,Oregon,882.53,5,0,333.23
ORD-0229,2024-05-22,Henry Clark,Home Office,Desk,Furniture,Central,Dallas,Texas,316.75,7,0.2,20.17
ORD-0230,2024-01-26,Bob Smith,Consumer,Cabinet,Furniture,South,Orlando,Florida,1937.17,12,0.3,389.89
ORD-0231,2024-11-20,Mia Robinson,Corporate,Markers,Office Supplies,Central,Dallas,Texas,98.15,11,0.2,34.29
ORD-0232,2024-04-17,Mia Robinson,Home Office,Laptop,Technology,West,Seattle,Washington,1496.24,9,0.05,324.53
ORD-0233,2024-01-16,Carol White,Corporate,Markers,Office Supplies,East,Philadelphia,Pennsylvania,218.05,7,0,21.03
ORD-0234,2024-09-16,Bob Smith,Corporate,Bookcase,Furniture,South,Nashville,Tennessee,703.12,2,0.25,178.66
ORD-0235,2024-06-21,Iris Davis,Consumer,Keyboard,Technology,West,Los Angeles,California,227.63,13,0,96.05
ORD-0236,2024-07-15,Grace Lee,Consumer,Pens,Office Supplies,Central,Detroit,Michigan,471.39,7,0,58.71
ORD-0237,2024-10-14,Mia Robinson,Consumer,Envelopes,Office Supplies,East,Miami,Florida,783.78,12,0.05,98.52
ORD-0238,2024-06-07,Jack Thompson,Corporate,Paper,Office Supplies,East,Philadelphia,Pennsylvania,920.53,5,0.25,180.25
ORD-0239,2024-06-28,Karen Moore,Consumer,Stapler,Office Supplies,West,Seattle,Washington,921.14,3,0.1,346.1
ORD-0240,2024-02-06,Jack Thompson,Corporate,Chair,Furniture,East,Philadelphia,Pennsylvania,752.88,3,0.3,108.24
ORD-0241,2024-12-21,Carol White,Corporate,Desk,Furniture,South,Orlando,Florida,1862.08,3,0.3,152.17
ORD-0242,2024-01-16,Henry Clark,Corporate,Cabinet,Furniture,West,Seattle,Washington,281.7,14,0.2,98.15
ORD-0243,2024-08-06,Iris Davis,Corporate,Stapler,Office Supplies,South,Tampa,Florida,174.51,1,0.05,27.66
ORD-0244,2024-09-04,Noah Lewis,Consumer,Monitor,Technology,South,Orlando,Florida,1149.7,5,0.3,305.27
ORD-0245,2024-02-24,Henry Clark,Corporate,Stapler,Office Supplies,East,Miami,Florida,1661.84,13,0.05,266.94
ORD-0246,2024-04-07,Grace Lee,Consumer,Chair,Furniture,South,Austin,Texas,1623.3,10,0.15,544.22
ORD-0247,2024-01-19,Eva Martinez,Corporate,Pens,Office Supplies,East,Boston,Massachusetts,708.12,5,0.3,58.17
ORD-0248,2024-07-02,Frank Wilson,Consumer,Binder,Office Supplies,West,San Francisco,California,1985.05,14,0,-104.01
ORD-0249,2024-10-21,Olivia Hall,Consumer,Stapler,Office Supplies,South,Nashville,Tennessee,544.75,7,0.2,100.58
ORD-0250,2024-08-16,Karen Moore,Home Office,Cabinet,Furniture,Central,Houston,Texas,661.31,1,0,226.41
ORD-0251,2024-07-27,Jack Thompson,Consumer,Chair,Furniture,South,Nashville,Tennessee,431.58,5,0.15,139.89
ORD-0252,2024-01-04,Carol White,Corporate,Stapler,Office Supplies,Central,Chicago,Illinois,1256.1,14,0.25,53.24
ORD-0253,2024-12-05,Bob Smith,Home Office,Chair,Furniture,South,Nashville,Tennessee,1765.47,5,0,705.78
ORD-0254,2024-11-21,Grace Lee,Home Office,Bookcase,Furniture,West,Seattle,Washington,339.39,7,0.1,103.97
ORD-0255,2024-04-16,Alice Johnson,Home Office,Keyboard,Technology,West,Los Angeles,California,165.1,10,0.05,40.43
ORD-0256,2024-08-03,Eva Martinez,Consumer,Chair,Furniture,South,Nashville,Tennessee,465.6,2,0,42.5
ORD-0257,2024-09-19,Karen Moore,Home Office,Desk,Furniture,East,New York,New York,26.86,11,0,6.07
ORD-0258,2024-02-04,Mia Robinson,Consumer,Monitor,Technology,South,Nashville,Tennessee,288.63,2,0.2,44.01
ORD-0259,2024-09-20,Noah Lewis,Home Office,Tablet,Technology,West,San Francisco,California,1204.02,10,0.1,391.82
ORD-0260,2024-05-21,Jack Thompson,Consumer,Desk,Furniture,East,Miami,Florida,118.59,15,0.05,-8.37
ORD-0261,2024-03-13,Mia Robinson,Corporate,Paper,Office Supplies,Central,Houston,Texas,1723.02,10,0.2,270.4
ORD-0262,2024-05-07,Iris Davis,Corporate,Laptop,Technology,West,Los Angeles,California,89.26,1,0.2,18.04
ORD-0263,2024-11-18,Mia Robinson,Consumer,Sofa,Furniture,South,Austin,Texas,1079.93,3,0.1,-37.98
ORD-0264,2024-11-25,Noah Lewis,Consumer,Binder,Office Supplies,South,Orlando,Florida,1670.71,11,0,290.82
ORD-0265,2024-02-15,Carol White,Consumer,Phone,Technology,West,Portland,Oregon,1228.47,1,0.1,349.85
ORD-0266,2024-03-16,Carol White,Corporate,Keyboard,Technology,East,New York,New York,1906.5,9,0.3,484.7
ORD-0267,2024-01-11,Jack Thompson,Home Office,Keyboard,Technology,Central,Chicago,Illinois,1616.14,5,0.3,85.47
ORD-0268,2024-06-02,Bob Smith,Home Office,Monitor,Technology,South,Orlando,Florida,1004.22,10,0,197.91
ORD-0269,2024-12-17,Grace Lee,Consumer,Markers,Office Supplies,West,San Francisco,California,15.11,14,0,2.23
ORD-0270,2024-06-08,Iris Davis,Home Office,Laptop,Technology,South,Nashville,Tennessee,838.35,12,0.15,-28.14
ORD-0271,2024-01-13,Bob Smith,Home Office,Phone,Technology,East,Atlanta,Georgia,147.16,8,0.1,47.6
ORD-0272,2024-05-19,Henry Clark,Consumer,Chair,Furniture,Central,Dallas,Texas,1571.17,12,0.05,351.62
ORD-0273,2024-01-14,Alice Johnson,Corporate,Envelopes,Office Supplies,East,Boston,Massachusetts,57.58,9,0.15,14.9
ORD-0274,2024-02-07,Leo Garcia,Corporate,Keyboard,Technology,South,Charlotte,North Carolina,1064.33,4,0.2,-104.82
ORD-0275,2024-07-23,Karen Moore,Corporate,Laptop,Technology,East,Atlanta,Georgia,1792.2,8,0,505.95
ORD-0276,2024-11-05,Noah Lewis,Home Office,Printer,Technology,West,Portland,Oregon,481.18,5,0.15,171.95
ORD-0277,2024-04-03,Henry Clark,Corporate,Bookcase,Furniture,South,Charlotte,North Carolina,1887.67,3,0,211.73
ORD-0278,2024-08-10,Eva Martinez,Home Office,Chair,Furniture,Central,Dallas,Texas,932.06,14,0,80.31
ORD-0279,2024-06-05,Noah Lewis,Consumer,Envelopes,Office Supplies,West,San Francisco,California,191.51,4,0.15,-7.45
ORD-0280,2024-12-18,Noah Lewis,Consumer,Monitor,Technology,South,Orlando,Florida,507.21,8,0,-19.75
ORD-0281,2024-11-21,David Brown,Home Office,Phone,Technology,South,Charlotte,North Carolina,1875.77,2,0.1,-351.17
ORD-0282,2024-02-02,Leo Garcia,Corporate,Desk,Furniture,West,Seattle,Washington,1885.14,1,0,791.1
ORD-0283,2024-03-12,Alice Johnson,Home Office,Chair,Furniture,South,Tampa,Florida,437.29,3,0.1,63.73
ORD-0284,2024-08-14,Grace Lee,Consumer,Envelopes,Office Supplies,East,Philadelphia,Pennsylvania,1766.73,8,0,150.33
ORD-0285,2024-01-13,Olivia Hall,Home Office,Envelopes,Office Supplies,East,Atlanta,Georgia,1566.01,6,0.25,314.54
ORD-0286,2024-03-01,Alice Johnson,Corporate,Binder,Office Supplies,South,Charlotte,North Carolina,644.57,4,0,263.18
ORD-0287,2024-02-08,Alice Johnson,Consumer,Binder,Office Supplies,East,Boston,Massachusetts,1317.16,5,0.3,347.15
ORD-0288,2024-03-08,Jack Thompson,Home Office,Stapler,Office Supplies,Central,Dallas,Texas,1189.11,13,0.15,-159.72
ORD-0289,2024-09-10,Alice Johnson,Home Office,Printer,Technology,East,Miami,Florida,359.36,1,0,26.04
ORD-0290,2024-04-26,Frank Wilson,Consumer,Chair,Furniture,Central,Detroit,Michigan,269.67,12,0,112.59
ORD-0291,2024-09-28,Jack Thompson,Consumer,Phone,Technology,East,New York,New York,736.13,2,0.15,207.62
ORD-0292,2024-03-24,Iris Davis,Home Office,Bookcase,Furniture,Central,Dallas,Texas,1897.9,13,0.25,440.8
ORD-0293,2024-03-13,Leo Garcia,Home Office,Binder,Office Supplies,East,Atlanta,Georgia,620.58,12,0.1,56.38
ORD-0294,2024-10-11,Frank Wilson,Home Office,Cabinet,Furniture,West,San Francisco,California,1842.87,10,0.05,-159.82
ORD-0295,2024-03-21,David Brown,Home Office,Phone,Technology,Central,Houston,Texas,1771.79,2,0.15,344.35
ORD-0296,2024-12-01,Henry Clark,Corporate,Tablet,Technology,Central,Chicago,Illinois,105.81,8,0.2,37.05
ORD-0297,2024-08-26,Eva Martinez,Consumer,Cabinet,Furniture,South,Austin,Texas,1729.46,11,0.05,-82.86
ORD-0298,2024-06-06,Bob Smith,Corporate,Bookcase,Furniture,West,Los Angeles,California,1776.98,3,0,477.69
ORD-0299,2024-07-21,David Brown,Corporate,Envelopes,Office Supplies,South,Austin,Texas,338.34,15,0.2,-5.57
ORD-0300,2024-05-08,Frank Wilson,Consumer,Envelopes,Office Supplies,Central,Houston,Texas,200.87,7,0.3,54.27
ORD-0301,2024-08-07,Henry Clark,Consumer,Chair,Furniture,Central,Detroit,Michigan,203.0,4,0,61.97
ORD-0302,2024-11-09,Frank Wilson,Consumer,Table,Furniture,South,Tampa,Florida,191.36,9,0.2,18.98
ORD-0303,2024-08-09,Bob Smith,Consumer,Chair,Furniture,Central,Minneapolis,Minnesota,460.22,5,0,50.83
ORD-0304,2024-04-18,Noah Lewis,Corporate,Binder,Office Supplies,South,Orlando,Florida,131.36,7,0.3,20.0
ORD-0305,2024-02-13,Mia Robinson,Home Office,Pens,Office Supplies,South,Charlotte,North Carolina,1806.53,12,0,453.15
ORD-0306,2024-08-06,Karen Moore,Corporate,Envelopes,Office Supplies,East,New York,New York,1898.63,3,0.05,-181.4
ORD-0307,2024-05-11,Iris Davis,Corporate,Keyboard,Technology,East,Atlanta,Georgia,1822.5,15,0,154.57
ORD-0308,2024-12-20,Jack Thompson,Consumer,Cabinet,Furniture,South,Austin,Texas,1179.28,13,0.2,-29.28
ORD-0309,2024-09-12,Henry Clark,Consumer,Printer,Technology,West,Seattle,Washington,1757.01,5,0.2,438.43
ORD-0310,2024-10-20,Leo Garcia,Consumer,Tablet,Technology,South,Nashville,Tennessee,1364.82,7,0,284.32
ORD-0311,2024-06-01,Noah Lewis,Home Office,Keyboard,Technology,South,Charlotte,North Carolina,682.35,13,0.1,107.09
ORD-0312,2024-05-24,Karen Moore,Consumer,Paper,Office Supplies,East,Boston,Massachusetts,891.79,14,0.15,119.59
ORD-0313,2024-12-16,Carol White,Consumer,Monitor,Technology,East,Miami,Florida,1521.39,14,0.15,489.35
ORD-0314,2024-09-19,Henry Clark,Consumer,Sofa,Furniture,South,Nashville,Tennessee,67.61,4,0.05,24.71
ORD-0315,2024-06-27,Henry Clark,Home Office,Sofa,Furniture,East,Philadelphia,Pennsylvania,933.79,7,0,301.12
ORD-0316,2024-09-12,Eva Martinez,Consumer,Desk,Furniture,South,Orlando,Florida,695.06,14,0.1,218.68
ORD-0317,2024-04-28,Alice Johnson,Home Office,Chair,Furniture,East,Atlanta,Georgia,450.49,4,0.05,67.46
ORD-0318,2024-10-26,Eva Martinez,Corporate,Monitor,Technology,East,Boston,Massachusetts,26.84,5,0.1,8.09
ORD-0319,2024-04-15,Noah Lewis,Corporate,Bookcase,Furniture,South,Charlotte,North Carolina,611.27,9,0.2,-69.36
ORD-0320,2024-11-04,Eva Martinez,Home Office,Markers,Office Supplies,Central,Houston,Texas,968.66,6,0.1,266.98
ORD-0321,2024-03-17,Jack Thompson,Corporate,Markers,Office Supplies,Central,Dallas,Texas,1533.29,15,0,570.65
ORD-0322,2024-11-16,Jack Thompson,Home Office,Binder,Office Supplies,East,New York,New York,1994.96,5,0.2,338.09
ORD-0323,2024-11-18,Noah Lewis,Home Office,Pens,Office Supplies,Central,Dallas,Texas,1280.24,8,0.15,275.24
ORD-0324,2024-08-05,Karen Moore,Corporate,Pens,Office Supplies,Central,Chicago,Illinois,1484.43,12,0.3,369.05
ORD-0325,2024-04-24,Henry Clark,Consumer,Paper,Office Supplies,East,Philadelphia,Pennsylvania,1744.15,7,0.15,294.54
ORD-0326,2024-04-17,Noah Lewis,Consumer,Chair,Furniture,West,Portland,Oregon,248.43,11,0.2,52.06
ORD-0327,2024-10-15,Karen Moore,Consumer,Phone,Technology,Central,Minneapolis,Minnesota,295.02,14,0,106.67
ORD-0328,2024-08-09,Mia Robinson,Consumer,Sofa,Furniture,West,Los Angeles,California,426.67,13,0,119.69
ORD-0329,2024-07-14,Frank Wilson,Consumer,Printer,Technology,South,Tampa,Florida,1931.0,7,0,125.69
ORD-0330,2024-11-01,Carol White,Consumer,Cabinet,Furniture,East,New York,New York,1257.11,4,0.05,391.01
ORD-0331,2024-02-27,Frank Wilson,Corporate,Cabinet,Furniture,Central,Dallas,Texas,100.98,5,0.25,25.84
ORD-0332,2024-06-25,Carol White,Consumer,Pens,Office Supplies,Central,Minneapolis,Minnesota,384.97,15,0.2,17.75
ORD-0333,2024-06-23,Iris Davis,Home Office,Paper,Office Supplies,East,New York,New York,1304.58,1,0.2,418.11
