order_id,order_date,customer_name,customer_segment,product_name,category,region,city,state,sales,quantity,discount,profit
ORD-0334,2024-11-27,Iris Davis,Corporate,Printer,Technology,West,Los Angeles,California,49.29,12,0,10.68
ORD-0335,2024-12-22,Eva Martinez,Home Office,Sofa,Furniture,East,Boston,Massachusetts,1264.32,5,0.2,318.27
ORD-0336,2024-02-17,David Brown,Corporate,Markers,Office Supplies,East,Miami,Florida,1440.34,2,0.1,-22.24
ORD-0337,2024-05-06,David Brown,Consumer,Pens,Office Supplies,Central,Minneapolis,Minnesota,88.42,8,0.05,27.32
ORD-0338,2024-10-22,Olivia Hall,Corporate,Keyboard,Technology,West,Los Angeles,California,993.27,2,0.3,55.64
ORD-0339,2024-05-15,Frank Wilson,Home Office,Pens,Office Supplies,South,Charlotte,North Carolina,109.66,14,0,43.83
ORD-0340,2024-01-01,Jack Thompson,Corporate,Table,Furniture,West,Los Angeles,California,1705.48,11,0,309.48
ORD-0341,2024-03-04,Henry Clark,Corporate,Paper,Office Supplies,Central,Houston,Texas,807.55,8,0.1,279.3
ORD-0342,2024-12-24,Henry Clark,Home Office,Pens,Office Supplies,West,San Francisco,California,126.71,14,0,11.59
ORD-0343,2024-07-25,Olivia Hall,Corporate,Stapler,Office Supplies,East,Atlanta,Georgia,723.61,1,0,176.01
ORD-0344,2024-11-11,Jack Thompson,Consumer,Chair,Furniture,West,Seattle,Washington,34.6,14,0.3,8.65
ORD-0345,2024-11-24,Olivia Hall,Home Office,Binder,Office Supplies,West,Portland,Oregon,504.67,6,0.2,44.19
ORD-0346,2024-08-28,Frank Wilson,Corporate,Laptop,Technology,East,Atlanta,Georgia,996.71,3,0,349.42
ORD-0347,2024-11-13,Henry Clark,Consumer,Printer,Technology,East,Atlanta,Georgia,812.52,4,0,189.84
ORD-0348,2024-08-24,Alice Johnson,Consumer,Table,Furniture,Central,Chicago,Illinois,1310.21,2,0.2,225.29
ORD-0349,2024-09-07,Henry Clark,Corporate,Envelopes,Office Supplies,Central,Detroit,Michigan,1312.65,8,0.15,-41.23
ORD-0350,2024-12-15,Karen Moore,Corporate,Envelopes,Office Supplies,South,Charlotte,North Carolina,236.91,13,0.05,11.45
ORD-0351,2024-01-06,David Brown,Consumer,Envelopes,Office Supplies,Central,Chicago,Illinois,989.92,14,0.2,73.48
ORD-0352,2024-12-11,Jack Thompson,Consumer,Desk,Furniture,South,Nashville,Tennessee,224.45,7,0,94.42
ORD-0353,2024-01-17,Iris Davis,Consumer,Table,Furniture,East,Miami,Florida,1475.07,9,0.2,454.94
ORD-0354,2024-02-13,Jack Thompson,Home Office,Envelopes,Office Supplies,East,Boston,Massachusetts,1318.47,10,0.15,282.02
ORD-0355,2024-05-15,Iris Davis,Corporate,Tablet,Technology,South,Charlotte,North Carolina,1611.55,3,0.2,375.18
ORD-0356,2024-11-07,Carol White,Home Office,Envelopes,Office Supplies,Central,Detroit,Michigan,409.77,10,0.1,119.73
ORD-0357,2024-06-18,Iris Davis,Corporate,Pens,Office Supplies,Central,Chicago,Illinois,965.94,10,0.2,247.05
ORD-0358,2024-07-05,Eva Martinez,Home Office,Chair,Furniture,West,Los Angeles,California,115.6,1,0.05,17.22
ORD-0359,2024-04-25,Leo Garcia,Home Office,Desk,Furniture,West,Seattle,Washington,1086.93,6,0.25,74.18
ORD-0360,2024-09-26,Grace Lee,Home Office,Keyboard,Technology,South,Nashville,Tennessee,1595.7,12,0.1,-118.7
ORD-0361,2024-12-09,Leo Garcia,Home Office,Cabinet,Furniture,West,Los Angeles,California,414.14,14,0.25,118.65
ORD-0362,2024-05-15,Iris Davis,Consumer,Binder,Office Supplies,East,Boston,Massachusetts,363.08,11,0,45.31
ORD-0363,2024-09-09,Olivia Hall,Consumer,Chair,Furniture,South,Charlotte,North Carolina,268.83,10,0.1,12.64
ORD-0364,2024-01-25,Frank Wilson,Consumer,Phone,Technology,Central,Detroit,Michigan,1865.44,10,0.1,413.38
ORD-0365,2024-09-03,Frank Wilson,Consumer,Binder,Office Supplies,East,Boston,Massachusetts,1574.65,3,0.2,336.64
ORD-0366,2024-06-10,Mia Robinson,Home Office,Keyboard,Technology,Central,Houston,Texas,444.71,13,0.3,74.69
ORD-0367,2024-04-21,Frank Wilson,Corporate,Laptop,Technology,Central,Minneapolis,Minnesota,1231.27,10,0.05,507.14
ORD-0368,2024-12-10,Henry Clark,Consumer,Monitor,Technology,Central,Detroit,Michigan,59.16,9,0.15,12.86
ORD-0369,2024-09-03,David Brown,Home Office,Sofa,Furniture,East,Philadelphia,Pennsylvania,1896.94,3,0.3,349.6
ORD-0370,2024-04-18,Leo Garcia,Home Office,Pens,Office Supplies,South,Austin,Texas,1659.21,15,0.2,409.66
ORD-0371,2024-01-03,David Brown,Corporate,Laptop,Technology,South,Charlotte,North Carolina,155.76,3,0.1,38.3
ORD-0372,2024-07-11,Jack Thompson,Consumer,Table,Furniture,South,Tampa,Florida,43.61,11,0,11.51
ORD-0373,2024-06-17,Olivia Hall,Corporate,Envelopes,Office Supplies,West,Los Angeles,California,221.21,13,0.1,58.26
ORD-0374,2024-03-18,Eva Martinez,Home Office,Table,Furniture,West,Portland,Oregon,447.53,12,0.2,132.01
ORD-0375,2024-09-28,Iris Davis,Home Office,Tablet,Technology,Central,Chicago,Illinois,1114.59,2,0,57.97
ORD-0376,2024-04-14,Jack Thompson,Corporate,Tablet,Technology,East,Philadelphia,Pennsylvania,1812.2,14,0.3,135.71
ORD-0377,2024-01-28,Eva Martinez,Consumer,Laptop,Technology,East,Atlanta,Georgia,1504.57,9,0.25,-128.08
ORD-0378,2024-06-05,Henry Clark,Corporate,Keyboard,Technology,South,Charlotte,North Carolina,1345.88,4,0,-39.17
ORD-0379,2024-03-19,Frank Wilson,Consumer,Cabinet,Furniture,Central,Detroit,Michigan,1138.06,13,0.15,419.31
ORD-0380,2024-06-05,Eva Martinez,Corporate,Keyboard,Technology,South,Charlotte,North Carolina,1362.36,6,0.25,240.26
ORD-0381,2024-02-27,Leo Garcia,Home Office,Paper,Office Supplies,East,Atlanta,Georgia,568.43,14,0,231.08
ORD-0382,2024-09-21,Alice Johnson,Home Office,Keyboard,Technology,West,Los Angeles,California,72.08,10,0.2,20.63
ORD-0383,2024-06-13,Bob Smith,Corporate,Cabinet,Furniture,South,Nashville,Tennessee,454.38,13,0.1,42.35
ORD-0384,2024-10-22,Jack Thompson,Home Office,Cabinet,Furniture,West,San Francisco,California,340.03,9,0,77.69
ORD-0385,2024-01-08,Karen Moore,Consumer,Keyboard,Technology,South,Charlotte,North Carolina,1525.33,4,0,237.56
ORD-0386,2024-08-02,Karen Moore,Corporate,Binder,Office Supplies,South,Tampa,Florida,89.41,11,0.15,6.94
ORD-0387,2024-11-13,Olivia Hall,Consumer,Binder,Office Supplies,East,Miami,Florida,736.94,11,0,189.15
ORD-0388,2024-08-26,Bob Smith,Home Office,Stapler,Office Supplies,Central,Houston,Texas,969.4,10,0,-40.41
ORD-0389,2024-03-06,Frank Wilson,Home Office,Binder,Office Supplies,East,Boston,Massachusetts,730.82,12,0,229.8
ORD-0390,2024-04-19,Carol White,Consumer,Monitor,Technology,South,Tampa,Florida,330.88,14,0.2,-5.14
ORD-0391,2024-03-02,Jack Thompson,Home Office,Envelopes,Office Supplies,West,Denver,Colorado,341.02,15,0,87.52
ORD-0392,2024-04-15,Jack Thompson,Consumer,Keyboard,Technology,Central,Chicago,Illinois,1216.99,8,0.25,107.91
ORD-0393,2024-12-22,Bob Smith,Consumer,Pens,Office Supplies,Central,Dallas,Texas,691.92,8,0,98.2
ORD-0394,2024-10-04,Mia Robinson,Consumer,Printer,Technology,South,Nashville,Tennessee,363.07,15,0,145.63
ORD-0395,2024-09-27,Alice Johnson,Home Office,Monitor,Technology,East,Atlanta,Georgia,12.39,13,0.2,2.57
ORD-0396,2024-07-12,Mia Robinson,Consumer,Stapler,Office Supplies,East,Miami,Florida,1182.21,12,0,260.32
ORD-0397,2024-04-01,Karen Moore,Consumer,Tablet,Technology,South,Charlotte,North Carolina,1421.21,13,0,-41.11
ORD-0398,2024-02-05,Jack Thompson,Corporate,Binder,Office Supplies,South,Charlotte,North Carolina,857.88,10,0.1,119.3
ORD-0399,2024-07-18,Eva Martinez,Corporate,Binder,Office Supplies,South,Nashville,Tennessee,1569.74,8,0,310.94
ORD-0400,2024-11-04,Mia Robinson,Corporate,Binder,Office Supplies,South,Nashville,Tennessee,1498.15,8,0,135.0
ORD-0401,2024-07-21,Bob Smith,Consumer,Envelopes,Office Supplies,West,San Francisco,California,20.53,2,0,4.9
ORD-0402,2024-10-02,Leo Garcia,Home Office,Desk,Furniture,Central,Chicago,Illinois,1451.74,15,0.2,343.29
ORD-0403,2024-01-07,Iris Davis,Home Office,Phone,Technology,South,Tampa,Florida,1702.63,15,0.3,-66.58
ORD-0404,2024-06-08,Frank Wilson,Home Office,Printer,Technology,East,New York,New York,1313.49,3,0,589.4
ORD-0405,2024-01-24,Iris Davis,Home Office,Table,Furniture,East,Atlanta,Georgia,1410.21,15,0,380.53
ORD-0406,2024-10-07,Bob Smith,Home Office,Bookcase,Furniture,Central,Dallas,Texas,914.97,7,0,141.31
ORD-0407,2024-02-26,Leo Garcia,Corporate,Printer,Technology,Central,Houston,Texas,1031.44,5,0.3,270.94
ORD-0408,2024-06-25,Grace Lee,Home Office,Cabinet,Furniture,South,Nashville,Tennessee,923.11,8,0,224.12
ORD-0409,2024-07-12,Noah Lewis,Corporate,Keyboard,Technology,East,Philadelphia,Pennsylvania,1037.84,1,0.1,-51.53
ORD-0410,2024-06-12,Olivia Hall,Consumer,Printer,Technology,East,Miami,Florida,444.95,10,0.1,49.3
ORD-0411,2024-12-08,Jack Thompson,Corporate,Sofa,Furniture,East,Boston,Massachusetts,1746.76,4,0.05,217.56
ORD-0412,2024-11-22,Frank Wilson,Home Office,Laptop,Technology,West,Los Angeles,California,990.4,1,0.3,300.33
ORD-0413,2024-03-25,Alice Johnson,Home Office,Table,Furniture,Central,Minneapolis,Minnesota,1832.85,5,0.2,203.57
ORD-0414,2024-06-13,Frank Wilson,Home Office,Table,Furniture,West,Denver,Colorado,1722.2,13,0,-123.24
ORD-0415,2024-10-04,Eva Martinez,Corporate,Laptop,Technology,East,Miami,Florida,657.62,10,0.1,73.9
ORD-0416,2024-08-14,Henry Clark,Consumer,Binder,Office Supplies,Central,Dallas,Texas,428.96,12,0.15,71.48
ORD-0417,2024-12-09,Mia Robinson,Home Office,Pens,Office Supplies,East,New York,New York,1610.13,9,0.2,505.61
ORD-0418,2024-07-16,Henry Clark,Corporate,Monitor,Technology,West,San Francisco,California,277.6,15,0.3,51.22
ORD-0419,2024-02-23,Henry Clark,Home Office,Cabinet,Furniture,West,Portland,Oregon,335.05,4,0.1,72.56
ORD-0420,2024-09-18,Jack Thompson,Consumer,Bookcase,Furniture,Central,Houston,Texas,1864.37,5,0.15,-41.03
ORD-0421,2024-06-11,Eva Martinez,Corporate,Envelopes,Office Supplies,East,Philadelphia,Pennsylvania,1349.65,8,0.25,410.82
ORD-0422,2024-07-21,Frank Wilson,Corporate,Pens,Office Supplies,East,Philadelphia,Pennsylvania,1228.5,7,0,100.3
ORD-0423,2024-11-13,Henry Clark,Corporate,Binder,Office Supplies,Central,Detroit,Michigan,549.78,8,0.15,163.17
ORD-0424,2024-12-08,Bob Smith,Consumer,Phone,Technology,West,San Francisco,California,1327.42,12,0,178.18
ORD-0425,2024-07-17,Karen Moore,Corporate,Cabinet,Furniture,West,Los Angeles,California,1532.34,2,0,237.48
ORD-0426,2024-08-21,Noah Lewis,Corporate,Desk,Furniture,East,Philadelphia,Pennsylvania,261.56,9,0,16.07
ORD-0427,2024-08-05,Karen Moore,Home Office,Table,Furniture,Central,Detroit,Michigan,1939.39,12,0.3,164.01
ORD-0428,2024-11-21,Bob Smith,Corporate,Envelopes,Office Supplies,South,Orlando,Florida,1072.23,15,0.15,221.16
ORD-0429,2024-03-10,Alice Johnson,Home Office,Bookcase,Furniture,South,Charlotte,North Carolina,31.01,9,0,5.82
ORD-0430,2024-07-26,Olivia Hall,Home Office,Table,Furniture,Central,Chicago,Illinois,592.92,4,0,159.66
ORD-0431,2024-12-24,Iris Davis,Home Office,Table,Furniture,East,Boston,Massachusetts,1295.52,14,0.2,-50.16
ORD-0432,2024-11-24,Bob Smith,Home Office,Markers,Office Supplies,Central,Houston,Texas,1068.57,5,0.2,-16.55
ORD-0433,2024-12-20,Alice Johnson,Consumer,Cabinet,Furniture,South,Charlotte,North Carolina,989.07,6,0,109.65
ORD-0434,2024-12-15,Frank Wilson,Corporate,Tablet,Technology,Central,Dallas,Texas,1456.94,4,0,160.66
ORD-0435,2024-12-26,Bob Smith,Home Office,Table,Furniture,Central,Minneapolis,Minnesota,73.16,2,0,5.3
ORD-0436,2024-07-27,David Brown,Home Office,Desk,Furniture,East,Philadelphia,Pennsylvania,35.1,13,0.05,6.8
ORD-0437,2024-09-22,Frank Wilson,Consumer,Phone,Technology,South,Austin,Texas,1964.41,8,0.2,506.94
ORD-0438,2024-09-04,Noah Lewis,Home Office,Markers,Office Supplies,West,Denver,Colorado,514.09,11,0.1,59.91
ORD-0439,2024-06-01,Alice Johnson,Home Office,Laptop,Technology,East,Miami,Florida,343.05,5,0,71.47
ORD-0440,2024-02-08,Karen Moore,Consumer,Stapler,Office Supplies,East,Philadelphia,Pennsylvania,323.82,2,0.15,116.25
ORD-0441,2024-02-05,Mia Robinson,Corporate,Tablet,Technology,East,Atlanta,Georgia,980.81,6,0.3,250.89
ORD-0442,2024-06-24,Eva Martinez,Home Office,Pens,Office Supplies,West,Portland,Oregon,278.12,15,0,67.89
ORD-0443,2024-03-18,Olivia Hall,Home Office,Stapler,Office Supplies,East,Atlanta,Georgia,701.85,12,0.25,84.29
ORD-0444,2024-05-27,Grace Lee,Home Office,Laptop,Technology,East,Miami,Florida,534.07,6,0.25,20.14
ORD-0445,2024-04-11,Karen Moore,Corporate,Laptop,Technology,Central,Detroit,Michigan,1444.8,11,0.3,381.91
ORD-0446,2024-07-21,Carol White,Consumer,Pens,Office Supplies,Central,Houston,Texas,650.83,2,0.3,-67.87
ORD-0447,2024-02-02,Leo Garcia,Home Office,Laptop,Technology,South,Nashville,Tennessee,1146.31,14,0.2,287.19
ORD-0448,2024-10-23,Noah Lewis,Consumer,Chair,Furniture,Central,Dallas,Texas,151.04,15,0.05,44.81
ORD-0449,2024-09-24,Iris Davis,Consumer,Sofa,Furniture,West,Seattle,Washington,1877.11,7,0.15,-203.44
ORD-0450,2024-04-17,Iris Davis,Home Office,Paper,Office Supplies,Central,Chicago,Illinois,203.27,12,0.05,50.72
ORD-0451,2024-12-18,Grace Lee,Consumer,Printer,Technology,East,Atlanta,Georgia,836.22,2,0.15,227.31
ORD-0452,2024-06-22,Iris Davis,Corporate,Phone,Technology,South,Orlando,Florida,324.77,10,0.25,103.13
ORD-0453,2024-10-08,Eva Martinez,Corporate,Table,Furniture,South,Charlotte,North Carolina,1130.66,4,0.2,322.27
ORD-0454,2024-12-02,Eva Martinez,Consumer,Table,Furniture,South,Austin,Texas,1966.08,10,0,505.37
ORD-0455,2024-01-25,Jack Thompson,Home Office,Desk,Furniture,East,Philadelphia,Pennsylvania,1645.66,12,0.1,618.57
ORD-0456,2024-06-05,Bob Smith,Home Office,Laptop,Technology,West,Portland,Oregon,285.43,6,0.05,38.83
ORD-0457,2024-12-11,Jack Thompson,Consumer,Cabinet,Furniture,East,New York,New York,1587.88,3,0.25,452.88
ORD-0458,2024-12-26,Olivia Hall,Corporate,Markers,Office Supplies,Central,Chicago,Illinois,1156.8,2,0,484.41
ORD-0459,2024-01-21,Carol White,Corporate,Chair,Furniture,East,Atlanta,Georgia,1557.06,7,0,-84.58
ORD-0460,2024-01-22,Bob Smith,Consumer,Markers,Office Supplies,East,Boston,Massachusetts,1465.84,7,0.25,386.03
ORD-0461,2024-03-11,Grace Lee,Home Office,Bookcase,Furniture,South,Nashville,Tennessee,174.26,10,0,46.92
ORD-0462,2024-08-18,Iris Davis,Consumer,Sofa,Furniture,East,Boston,Massachusetts,404.24,7,0.05,105.4
ORD-0463,2024-06-22,Frank Wilson,Consumer,Laptop,Technology,Central,Minneapolis,Minnesota,1849.03,2,0,589.28
ORD-0464,2024-03-12,Olivia Hall,Consumer,Bookcase,Furniture,West,Seattle,Washington,1236.28,13,0.25,277.49
ORD-0465,2024-12-28,Carol White,Corporate,Keyboard,Technology,Central,Dallas,Texas,180.77,12,0,26.61
ORD-0466,2024-08-16,Mia Robinson,Corporate,Tablet,Technology,West,Seattle,Washington,55.27,4,0.3,5.21
ORD-0467,2024-07-19,Leo Garcia,Home Office,Stapler,Office Supplies,East,New York,New York,1813.02,9,0,-49.74
ORD-0468,2024-02-13,Karen Moore,Corporate,Chair,Furniture,South,Austin,Texas,1324.14,11,0.15,-199.07
ORD-0469,2024-08-28,Iris Davis,Home Office,Monitor,Technology,West,Seattle,Washington,1198.24,2,0,155.23
ORD-0470,2024-05-11,Frank Wilson,Home Office,Laptop,Technology,East,Atlanta,Georgia,984.97,12,0,56.49
ORD-0471,2024-11-09,David Brown,Consumer,Desk,Furniture,Central,Chicago,Illinois,1758.57,15,0,752.06
ORD-0472,2024-12-13,Grace Lee,Corporate,Table,Furniture,East,New York,New York,1046.23,11,0.05,215.61
ORD-0473,2024-03-07,Carol White,Corporate,Binder,Office Supplies,South,Orlando,Florida,1308.42,10,0.3,296.4
ORD-0474,2024-03-21,Leo Garcia,Consumer,Markers,Office Supplies,East,Miami,Florida,1866.73,15,0,330.41
ORD-0475,2024-06-14,Karen Moore,Home Office,Tablet,Technology,East,New York,New York,1922.78,5,0.25,502.2
ORD-0476,2024-03-06,Jack Thompson,Consumer,Desk,Furniture,East,New York,New York,62.13,10,0.1,16.34
ORD-0477,2024-02-23,Karen Moore,Corporate,Keyboard,Technology,West,Seattle,Washington,1561.85,3,0.3,424.7
ORD-0478,2024-03-06,Grace Lee,Consumer,Monitor,Technology,South,Tampa,Florida,394.59,1,0.2,-23.36
ORD-0479,2024-02-06,Olivia Hall,Consumer,Markers,Office Supplies,East,Boston,Massachusetts,1854.94,8,0.25,452.34
ORD-0480,2024-12-27,Jack Thompson,Home Office,Table,Furniture,West,Denver,Colorado,766.94,6,0.2,180.75
ORD-0481,2024-02-15,Iris Davis,Corporate,Markers,Office Supplies,West,Denver,Colorado,919.23,15,0,368.71
ORD-0482,2024-11-02,Eva Martinez,Corporate,Paper,Office Supplies,South,Orlando,Florida,387.8,8,0.2,125.26
ORD-0483,2024-01-23,Leo Garcia,Home Office,Monitor,Technology,Central,Detroit,Michigan,1038.77,3,0.25,297.57
ORD-0484,2024-07-11,David Brown,Corporate,Phone,Technology,East,Miami,Florida,907.26,3,0.25,194.69
ORD-0485,2024-12-24,Leo Garcia,Home Office,Tablet,Technology,Central,Dallas,Texas,255.85,2,0.25,-22.31
ORD-0486,2024-07-02,Carol White,Consumer,Pens,Office Supplies,South,Orlando,Florida,1538.84,15,0.15,361.27
ORD-0487,2024-05-10,David Brown,Consumer,Phone,Technology,West,Portland,Oregon,1463.02,8,0.1,-60.41
ORD-0488,2024-08-28,David Brown,Home Office,Binder,Office Supplies,West,Portland,Oregon,1002.3,13,0,293.87
ORD-0489,2024-08-03,Karen Moore,Home Office,Stapler,Office Supplies,South,Tampa,Florida,1206.42,1,0.05,461.73
ORD-0490,2024-01-21,Eva Martinez,Corporate,Laptop,Technology,East,Boston,Massachusetts,704.55,3,0,223.2
ORD-0491,2024-03-06,Jack Thompson,Corporate,Laptop,Technology,West,Portland,Oregon,1347.46,10,0.3,114.1
ORD-0492,2024-06-13,Bob Smith,Home Office,Laptop,Technology,Central,Houston,Texas,1642.33,13,0.2,-146.73
ORD-0493,2024-04-23,Iris Davis,Consumer,Bookcase,Furniture,South,Orlando,Florida,426.01,1,0,118.66
ORD-0494,2024-10-28,Henry Clark,Home Office,Sofa,Furniture,Central,Minneapolis,Minnesota,639.81,9,0.15,228.87
ORD-0495,2024-03-20,Bob Smith,Home Office,Markers,Office Supplies,South,Tampa,Florida,473.12,5,0.05,-7.97
ORD-0496,2024-01-11,Eva Martinez,Corporate,Printer,Technology,South,Tampa,Florida,705.8,13,0.05,36.56
ORD-0497,2024-09-11,Jack Thompson,Consumer,Tablet,Technology,Central,Detroit,Michigan,1536.39,2,0.15,243.61
ORD-0498,2024-11-16,Karen Moore,Corporate,Phone,Technology,Central,Houston,Texas,1833.16,13,0,565.09
ORD-0499,2024-12-02,Frank Wilson,Corporate,Binder,Office Supplies,South,Tampa,Florida,1671.86,5,0.15,-127.96
ORD-0500,2024-06-13,Jack Thompson,Consumer,Phone,Technology,Central,Chicago,Illinois,1256.76,14,0,349.87
